ph,Solids,Turbidity,Potability,classification,Partially_claimable,Treatable,Contaminated
8.787667941,7035.133797,3.489945595,1,Clean/Reusable water,0,0,0
7.36876853,18452.02299,3.813881276,1,Clean/Reusable water,0,0,0
9.352719753,23558.55475,3.398264165,1,Clean/Reusable water,0,0,0
9.393148442,20592.25894,4.665681059,1,Clean/Reusable water,0,0,0
7.296572875,22535.08516,4.679168643,1,Clean/Reusable water,0,0,0
8.900864697,9592.151333,4.51875067,1,Clean/Reusable water,0,0,0
8.107244313,18364.83142,4.688271256,1,Clean/Reusable water,0,0,0
7.804368874,14160.68677,4.075556975,1,Clean/Reusable water,0,0,0
4.666148131,35680.06788,4.556863752,1,Clean/Reusable water,0,0,0
10.90507641,16099.1519,3.720264379,1,Clean/Reusable water,0,0,0
4.739548767,27215.90274,2.942348225,1,Clean/Reusable water,0,0,0
9.869231935,29549.65882,4.736849577,1,Clean/Reusable water,0,0,0
7.135282928,19575.47536,4.32920405,1,Clean/Reusable water,0,0,0
5.827541212,25863.34324,3.179128741,1,Clean/Reusable water,0,0,0
0.989912213,16922.8539,5.160603788,1,Clean/Reusable water,0,0,0
7.135282928,10443.79653,3.900508521,1,Clean/Reusable water,0,0,0
9.485832873,15357.83337,3.221129819,1,Clean/Reusable water,0,0,0
6.435722717,9363.853988,4.925339107,1,Clean/Reusable water,0,0,0
6.365497241,7040.737621,5.125416576,1,Clean/Reusable water,0,0,0
7.135282928,23828.20768,5.266367539,1,Treatable/Recyclable Water,0,1,0
5.452214926,14446.81239,5.19053381,1,Clean/Reusable water,0,0,0
7.135282928,21852.43794,5.076362464,1,Treatable/Recyclable Water,0,1,0
5.433466239,31421.73163,2.871196031,1,Clean/Reusable water,0,0,0
7.374775414,12285.89148,3.592264728,1,Clean/Reusable water,0,0,0
